STATE OF CALIFORNIA,,,,,,,,,,,,
Creosotes,cancer,SQE,---,1-Oct-88,,,,,,,,
p-Cresidine,cancer,SQE,120-71-8,1-Jan-88,5,,,,,,,
Cumene,cancer ,AB,98-82-8,6-Apr-10,,,,,,,,
Cupferron,cancer,SQE,135-20-6,1-Jan-88,3,,,,,,,
Cyanazine,developmental,FR,21725-46-2,1-Apr-90,,,,,,,,
Cycasin,cancer,SQE,14901-08-7,1-Jan-88,,,,,,,,
Cycloate,developmental ,AB,1134-23-2,19-Mar-99,,,,,,,,
"Cyclohexanol  Delisted January 25, 2002 [Click here for the basis for delisting]",male ,AB,108-93-0,6-Nov-98,,,,,,,,
Cycloheximide,developmental,FR,66-81-9,1-Jan-89,,,,,,,,
Cyclopenta[cd]pyrene,cancer,LC,27208-37-3,29-Apr-11,,,,,,,,
Cyclophosphamide (anhydrous),cancer,LC,50-18-0,27-Feb-87,1,,,,,,,
Cyclophosphamide (anhydrous),"developmental, female, male","SQE - developmental    FR - female, male ",50-18-0,1-Jan-89,,,,,,,,
Cyclophosphamide (hydrated),cancer,LC,6055-19-2,27-Feb-87,1,,,,,,,
Cyclophosphamide (hydrated),"developmental, female, male","SQE - developmental     FR - female, male ",6055-19-2,1-Jan-89,,,,,,,,
Cyhexatin,developmental,FR,13121-70-5,1-Jan-89,,,,,,,,
Cytarabine,developmental,SQE,147-94-4,1-Jan-89,,,,,,,,
Cytembena,cancer ,AB,21739-91-3,15-May-98,,,,,,,,
,,,,,,,,,,,,
D&C Orange No. 17,cancer,AB,3468-63-1,1-Jul-90,,,,,,,,
D&C Red No. 8,cancer,AB,2092-56-0,1-Oct-90,,,,,,,,
D&C Red No. 9,cancer,AB,5160-02-1,1-Jul-90,100,,,,,,,
D&C Red No. 19,cancer,AB,81-88-9,1-Jul-90,,,,,,,,
Dacarbazine,cancer,SQE,4342-03-4,1-Jan-88,0.01,,,,,,,
Dacarbazine,developmental ,FR,4342-03-4,29-Jan-99,,,,,,,,
Daminozide,cancer,AB,1596-84-5,1-Jan-90,40,,,,,,,
Danazol,developmental,FR,17230-88-5,1-Apr-90,,,,,,,,
"Dantron (Chrysazin; 1,8-Dihydroxyanthraquinone)",cancer,AB,117-10-2,1-Jan-92,9,,,,,,,
Daunomycin,cancer,SQE,20830-81-3,1-Jan-88,,,,,,,,
Daunorubicin hydrochloride ,developmental,FR,23541-50-6,1-Jul-90,,,,,,,,
"2,4-D butyric acid [Click here for the basis for the removal of developmental endpoint, effective June 22, 2001]","developmental,   male   ",AB,94-82-6,18-Jun-99,910,,,,,,,
DDD (Dichlorodiphenyl-dichloroethane),cancer,SQE,72-54-8,1-Jan-89,"2 (DDT, DDE, DDD in combination)",,,,,,,
DDE (Dichlorodiphenyl-dichloroethylene),cancer,SQE,72-55-9,1-Jan-89,"2 (DDT, DDE, DDD in combination)",,,,,,,
DDT (Dichlorodiphenyl-trichloroethane),cancer,SQE,50-29-3,1-Oct-87,"2 (DDT, DDE, DDD in combination)",,,,,,,
"o,p'-DDT","developmental, female, male ",AB,789-02-6,15-May-98,,,,,,,,
"p,p'-DDT","developmental, female, male ",AB,50-29-3,15-May-98,,,,,,,,
DDVP (Dichlorvos),cancer,SQE,62-73-7,1-Jan-89,2,,,,,,,
Demeclocycline hydrochloride (internal use),developmental,FR,64-73-3,1-Jan-92,,,,,,,,
Des-ethyl atrazine (DEA),"developmental, female",AB,6190-65-4,15-Jul-16,100 (oral),,,,,,,
Des-isopropyl atrazine (DIA),"developmental, female",AB,1007-28-9,15-Jul-16,100 (oral),,,,,,,
"N,N'-Diacetylbenzidine",cancer,LC,613-35-4,1-Oct-89,,,,,,,,
"2,4-Diaminoanisole",cancer,FR,615-05-4,1-Oct-90,30,,,,,,,
"2,4-Diaminoanisole sulfate",cancer,SQE,39156-41-7,1-Jan-88,50,,,,,,,
"2,4-Diamino-6-chloro-s-triazine (DACT)","developmental, female",AB,3397-62-4,15-Jul-16,100 (oral),,,,,,,
"4,4'-Diaminodiphenyl ether (4,4'-Oxydianiline)",cancer,SQE,101-80-4,1-Jan-88,5,,,,,,,
"2,4-Diaminotoluene",cancer,SQE,95-80-7,1-Jan-88,0.2,,,,,,,
"Diaminotoluene (mixed) Delisted November, 20 2015 [Click here for the basis for delisting]",cancer,AB, ---,1-Jan-90,,,,,,,,
Diazepam,developmental,FR,439-14-5,1-Jan-92,,,,,,,,
Diazoaminobenzene,cancer ,LC,136-35-6,20-May-05,,,,,,,,
Diazoxide,developmental ,FR,364-98-7,27-Feb-01,,,,,,,,
"Dibenz[a,h]acridine",cancer,SQE,226-36-8,1-Jan-88,,,,,,,,
"Dibenz[a,j]acridine",cancer,SQE,224-42-0,1-Jan-88,,,,,,,,
Dibenzanthracenes,cancer,SQE, ---,26-Dec-14,,,,,,,,
"Dibenz[a,c]anthracene",cancer,SQE,215-58-7,26-Dec-14,,,,,,,,
"Dibenz[a,h]anthracene",cancer,SQE,53-70-3,1-Jan-88,0.2,,,,,,,
"Dibenz[a,j]anthracene",cancer,SQE,224-41-9,26-Dec-14,,,,,,,,
"7H-Dibenzo[c,g]carbazole",cancer,SQE,194-59-2,1-Jan-88,0.0030 (oral),,,,,,,
"Dibenzo[a,e]pyrene",cancer,SQE,192-65-4,1-Jan-88,,,,,,,,
"Dibenzo[a,h]pyrene",cancer,SQE,189-64-0,1-Jan-88,0.0054 (oral),,,,,,,
"Dibenzo[a,i]pyrene",cancer,SQE,189-55-9,1-Jan-88,0.0050 (oral),,,,,,,
"Dibenzo[a,l]pyrene",cancer,SQE,191-30-0,1-Jan-88,,,,,,,,
Dibromoacetic acid,cancer,AB,631-64-1,17-Jun-08,,,,,,,,
Dibromoacetonitrile,cancer,AB,3252-43-5,3-May-11,,,,,,,,
"1,2-Dibromo-3-chloropropane  (DBCP)",cancer,FR,96-12-8,1-Jul-87,0.1,,,,,,,
"1,2-Dibromo-3-chloropropane  (DBCP) [Basis for listing changed effective November 22, 2013]",male,FR,96-12-8,27-Feb-87,"3.1 (oral)
4.3 (inhalation) ",,,,,,,
"2,3-Dibromo-1-propanol",cancer,AB,96-13-9,1-Oct-94,,,,,,,,
Dichloroacetic acid,cancer,AB,79-43-6,1-May-96,,,,,,,,
Dichloroacetic acid,"developmental, male",AB,79-43-6,7-Aug-09,,,,,,,,
p-Dichlorobenzene,cancer,SQE,106-46-7,1-Jan-89,20,,,,,,,
"3,3'-Dichlorobenzidine",cancer,SQE,91-94-1,1-Oct-87,0.6,,,,,,,
"3,3'-Dichlorobenzidine dihydrochloride",cancer ,AB,612-83-9,15-May-98,,,,,,,,
"1,1-Dichloro-2,2-bis(p-chloropheny)ethylene (DDE)","developmental, male ",AB,72-55-9,30-Mar-10,,,,,,,,
"1,4-Dichloro-2-butene",cancer,AB,764-41-0,1-Jan-90,,,,,,,,
"3,3'-Dichloro-4,4'-diamino-diphenyl ether",cancer,SQE,28434-86-8,1-Jan-88,,,,,,,,
"1,1-Dichloroethane",cancer,AB,75-34-3,1-Jan-90,100,,,,,,,
Dichloromethane (Methylene chloride),cancer,SQE,75-09-2,1-Apr-88,"50
200 (inhalation)",,,,,,,
"1,4-Dichloro-2-nitrobenzene",cancer,LC,89-61-2,13-Sep-19,,,,,,,,
"2,4-Dichloro-1-nitrobenzene",cancer,LC,611-06-3,13-Sep-19,,,,,,,,
Dichlorophene,developmental ,AB,97-23-4,27-Apr-99,,,,,,,,
Dichlorphenamide,developmental ,FR,120-97-8,27-Feb-01,,,,,,,,
"1,2-Dichloropropane",cancer,AB,78-87-5,1-Jan-90,9.7,,,,,,,
"1,3-Dichloro-2-propanol (1,3-DCP)",cancer,SQE,96-23-1,8-Oct-10,,,,,,,,
"1,3-Dichloropropene",cancer,SQE,542-75-6,1-Jan-89,,,,,,,,
Diclofop-methyl,cancer ,AB,51338-27-3,6-Apr-10,,,,,,,,
Diclofop methyl,developmental ,AB                        ,51338-27-3,5-Mar-99,,,,,,,,
Dicumarol,developmental,FR,66-76-2,1-Oct-92,,,,,,,,
Dieldrin,cancer,SQE,60-57-1,1-Jul-88,0.04,,,,,,,
"Dienestrol Delisted January 4, 2013 [Click here for the basis for delisting]",cancer,LC,84-17-3,1-Jan-90,,,,,,,,
Diepoxybutane,cancer,SQE,1464-53-5,1-Jan-88,,,,,,,,
Diesel engine exhaust,cancer,AB,---,1-Oct-90,,,,,,,,
Diethanolamine,cancer,LC,111-42-2,22-Jun-12,,,,,,,,
Di(2-ethylhexyl)phthalate (DEHP),cancer,SQE,117-81-7,1-Jan-88,310,,,,,,,
Di(2-ethylhexyl)phthalate (DEHP),"developmental, male ",AB,117-81-7,24-Oct-03,,,,,,,,
   Adultb,,,,,4200 (intravenous)        ,,,,,,,
"   Infant boys, age 29 days to 24 monthsb",,,,,600 (intravenous),,,,,,,
"   Neonatal infant boys, age 0 to 28 daysb",,,,,210 (intravenous),,,,,,,
   Adultb,,,,,410 (oral),,,,,,,
"   Infant boys, age 29 days to 24 monthsb",,,,,58 (oral),,,,,,,
"   Neonatal infant boys, age 0 to 28 daysb",,,,,20 (oral),,,,,,,
"1,2-Diethylhydrazine",cancer,SQE,1615-80-1,1-Jan-88,,,,,,,,
Diethylstilbestrol (DES) ,cancer,LC,56-53-1,27-Feb-87,0.002,,,,,,,
Diethylstilbestrol (DES) ,developmental,FR,56-53-1,1-Jul-87,,,,,,,,
Diethyl sulfate,cancer,SQE,64-67-5,1-Jan-88,,,,,,,,
Diflunisal,"developmental, female ",FR,22494-42-4,29-Jan-99,,,,,,,,
"Diglycidyl ether Delisted April 4, 2014 [Click here for the basis for delisting]",male ,LC,2238-07-5,7-Aug-09,,,,,,,,
Diglycidyl resorcinol ether (DGRE),cancer,SQE,101-90-6,1-Jul-89,0.4,,,,,,,
Dihydroergotamine mesylate ,developmental ,FR,6190-39-2,1-May-97,,,,,,,,
Dihydrosafrole,cancer,SQE,94-58-6,1-Jan-88,20,,,,,,,
Di-isodecyl phthalate (DIDP),developmental ,AB,68515-49-1/      26761-40-0,20-Apr-07,2200,,,,,,,
Diisononyl phthalate (DINP),cancer,SQE, ---,20-Dec-13,146,,,,,,,
Diisopropyl sulfate,cancer,AB,2973-10-6,1-Apr-93,,,,,,,,
Diltiazem hydrochloride ,developmental ,FR,33286-22-5,27-Feb-01,,,,,,,,
"3,3'-Dimethoxybenzidine (o-Dianisidine)",cancer,SQE,119-90-4,1-Jan-88,0.15,,,,,,,
"3,3'-Dimethoxybenzidine dihydrochloride",cancer,AB,20325-40-0,1-Oct-90,0.19,,,,,,,
"3,3'-Dimethoxybenzidine-based dyes metabolized to 3,3'-dimethoxybenzidine",cancer ,AB, ---,11-Jun-04,,,,,,,,
"N,N-Dimethylacetamide",cancer,LC,127-19-5,13-Sep-19,,,,,,,,
"N,N-Dimethylacetamide [Click here for the basis for addition of male reproductive endpoint, effective December 20, 2013]","developmental, male ",SQE,127-19-5,21-May-10,,,,,,,,
4-Dimethylaminoazobenzene,cancer,SQE,60-11-7,1-Jan-88,0.2,,,,,,,
"trans-2-[(Dimethylamino)methylimino]-5-[2-(5-nitro-2-furyl)vinyl]-1,3,4-oxadiazole",cancer,SQE,55738-54-0,1-Jan-88,2,,,,,,,
"7,12-Dimethylbenz(a)anthracene",cancer,AB,57-97-6,1-Jan-90,0.003,,,,,,,
"3,3'-Dimethylbenzidine (ortho-Tolidine)",cancer,SQE,119-93-7,1-Jan-88,0.044,,,,,,,
"3,3'-Dimethylbenzidine-based dyes metabolized to 3,3'-dimethylbenzidine",cancer ,AB, ---,11-Jun-04,,,,,,,,
"3,3'-Dimethylbenzidine dihydrochloride",cancer,AB,612-82-8,1-Apr-92,0.059,,,,,,,
Dimethylcarbamoyl chloride,cancer,SQE,79-44-7,1-Jan-88,0.05,,,,,,,
"N,N-Dimethylformamide",cancer,LC,68-12-2,27-Oct-17,,,,,,,,
"1,1-Dimethylhydrazine (UDMH)",cancer,LC,57-14-7,1-Oct-89,,,,,,,,
"1,2-Dimethylhydrazine",cancer,SQE,540-73-8,1-Jan-88,0.001,,,,,,,
"2,6-Dimethyl-N-nitrosomorpholine (DMNM)",cancer,SQE,1456-28-6,8-Feb-13,,,,,,,,
Dimethyl sulfate,cancer,SQE,77-78-1,1-Jan-88,,,,,,,,
"N,N-Dimethyl-p-toluidine",cancer,AB,99-97-8,2-May-14,,,,,,,,
Dimethylvinylchloride,cancer,SQE,513-37-1,1-Jul-89,20,,,,,,,
Di-n-butyl phthalate (DBP),"developmental, female, male ",AB,84-74-2,2-Dec-05,8.7,,,,,,,
Di-n-hexyl phthalate (DnHP),"female, male ",AB,84-75-3,2-Dec-05,2200 (oral),,,,,,,
m-Dinitrobenzene,male,AB,99-65-0,1-Jul-90,38,,,,,,,
o-Dinitrobenzene,male,AB,528-29-0,1-Jul-90,,,,,,,,
p-Dinitrobenzene,male,AB,100-25-4,1-Jul-90,,,,,,,,
"3,7-Dinitrofluoranthene",cancer ,AB,105735-71-5,26-Aug-97,,,,,,,,
"3,9-Dinitrofluoranthene",cancer ,AB,22506-53-2,26-Aug-97,,,,,,,,
"1,3-Dinitropyrene",cancer,LC,75321-20-9,2-Nov-12,,,,,,,,
"1,6-Dinitropyrene",cancer,AB,42397-64-8,1-Oct-90,,,,,,,,
"1,8-Dinitropyrene",cancer,AB,42397-65-9,1-Oct-90,,,,,,,,
"2,4-Dinitrotoluene",cancer,SQE,121-14-2,1-Jul-88,2,,,,,,,
"2,4-Dinitrotoluene",male ,AB,121-14-2,20-Aug-99,,,,,,,,
"2,6-Dinitrotoluene",cancer,SQE,606-20-2,1-Jul-95,,,,,,,,
"2,6-Dinitrotoluene",male ,AB,606-20-2,20-Aug-99,,,,,,,,
Dinitrotoluene (technical grade),"female, male ",AB,---,20-Aug-99,,,,,,,,
"Dinitrotoluene mixture, 2,4-/2,6-",cancer,AB,---,1-May-96,,,,,,,,
Dinocap,developmental,FR,39300-45-3,1-Apr-90,,,,,,,,
Dinoseb,"developmental, male",FR,88-85-7,1-Jan-89,,,,,,,,
Di-n-propyl isocinchomeronate (MGK Repellent 326),cancer,AB,136-45-8,1-May-96,,,,,,,,
"1,4-Dioxane",cancer,SQE,123-91-1,1-Jan-88,30,,,,,,,
Diphenylhydantoin (Phenytoin),cancer,SQE,57-41-0,1-Jan-88,,,,,,,,
Diphenylhydantoin (Phenytoin),developmental,SQE,57-41-0,1-Jul-87,,,,,,,,
"Diphenylhydantoin (Phenytoin), sodium salt",cancer,SQE,630-93-3,1-Jan-88,,,,,,,,
Direct Black 38 (technical grade),cancer,SQE,1937-37-7,1-Jan-88,0.09,,,,,,,
Direct Blue 6 (technical grade),cancer,SQE,2602-46-2,1-Jan-88,0.09,,,,,,,
Direct Brown 95 (technical grade),cancer,SQE,16071-86-6,1-Oct-88,0.1,,,,,,,
Disodium cyanodithioimidocarbonate,developmental ,AB,138-93-2,30-Mar-99,"56 (oral)
170 (oral) as 32% pesticidal formulation",,,,,,,
Disperse Blue 1,cancer,AB,2475-45-8,1-Oct-90,200,,,,,,,
Diuron,cancer,AB,330-54-1,31-May-02,,,,,,,,
Doxorubicin hydrochloride (Adriamycin),cancer,SQE,25316-40-9,1-Jul-87,,,,,,,,
Doxorubicin hydrochloride (Adriamycin),"developmental, male ",FR,25316-40-9,29-Jan-99,,,,,,,,
Doxycycline (internal use),developmental,FR,564-25-0,1-Jul-90,,,,,,,,
Doxycycline calcium (internal use),developmental,FR,94088-85-4,1-Jan-92,,,,,,,,
Doxycycline hyclate (internal use),developmental,FR,24390-14-5,1-Oct-91,,,,,,,,
Doxycycline monohydrate (internal use),developmental,FR,17086-28-1,1-Oct-91,,,,,,,,
"2,4-DP (dichloroprop)  Delisted January 25, 2002 [Click here for the basis for delisting]",developmental ,AB,120-36-5,27-Apr-99,,,,,,,,
,,,,,,,,,,,,
Emissions from combustion of coal,cancer,AB, ---,7-Aug-13,,,,,,,,
Emissions from high-temperature unrefined rapeseed oil,cancer,AB, ---,3-Jan-14,,,,,,,,
Endrin ,developmental ,AB,72-20-8,15-May-98,,,,,,,,
Environmental tobacco smoke (ETS),developmental,SQE,  ---,9-Jun-06,,,,,,,,
Epichlorohydrin,cancer,SQE,106-89-8,1-Oct-87,9,,,,,,,
Epichlorohydrin,male,AB,106-89-8,1-Sep-96,,,,,,,,
Epoxiconazole,cancer,AB,135319-73-2,15-Apr-11,,,,,,,,
Ergotamine tartrate ,developmental,FR,379-79-3,1-Apr-90,,,,,,,,
Erionite,cancer,SQE,12510-42-8; 66733-21-9,1-Oct-88,,,,,,,,
Estradiol 17B,cancer,SQE,50-28-2,1-Jan-88,0.02,,,,,,,
Estragole,cancer,SQE,140-67-0,29-Oct-99,,,,,,,,
"Estrogens, steroidal",cancer,LC,  ---,19-Aug-05,,,,,,,,
Estrogen-progestogen (combined) used as menopausal therapy,cancer,LC, ---,4-Nov-11,,,,,,,,
Estrone,cancer,SQE,53-16-7,1-Jan-88,,,,,,,,
Estropipate ,"cancer, developmental ",FR,7280-37-7,26-Aug-97,,,,,,,,
Ethinylestradiol,cancer,SQE,57-63-6,1-Jan-88,,,,,,,,
Ethionamide ,developmental,FR,536-33-4,26-Aug-97,,,,,,,,
Ethoprop,cancer ,AB,13194-48-4,27-Feb-01,,,,,,,,
Ethyl acrylate,cancer,SQE,140-88-5,1-Jul-89,,,,,,,,
Ethyl alcohol in alcoholic beverages,developmental,SQE,---,1-Oct-87,,,,,,,,
Ethylbenzene,cancer ,AB,100-41-4,11-Jun-04,"54 (inhalation)
41 (oral)",,,,,,,
"Ethyl-tert-butyl ether  Delisted December 13, 2013 [Click here for the basis for delisting]",male ,LC,637-92-3,18-Dec-09,,,,,,,,
Ethyl dipropylthiocarbamate ,developmental ,AB,759-94-4,27-Apr-99,"700 (oral and inhalation)
6700 (dermal)",,,,,,,
"Ethyl-4,4'-dichlorobenzilate",cancer,AB,510-15-6,1-Jan-90,7,,,,,,,
Ethylene dibromide ,cancer,FR,106-93-4,1-Jul-87,"0.2 (oral)
3 (inhalation)",,,,,,,
Ethylene dibromide ,"developmental, male ",AB,106-93-4,15-May-98,,,,,,,,
"Ethylene dichloride (1,2-Dichloroethane)",cancer,SQE,107-06-2,1-Oct-87,10,,,,,,,
Ethylene glycol (ingested),developmental,AB,107-21-1,19-Jun-15,8700 (oral),,,,,,,
Ethylene glycol monoethyl ether,"developmental, male",SQE,110-80-5,1-Jan-89,"750 (oral)
960 (inhalation)",,,,,,,
Ethylene glycol monoethyl ether acetate,"developmental, male",AB,111-15-9,1-Jan-93,"1100 (oral)
1400 (inhalation)",,,,,,,
Ethylene glycol monomethyl ether,"developmental, male",SQE,109-86-4,1-Jan-89,63 (oral),,,,,,,
Ethylene glycol monomethyl ether acetate,"developmental, male",AB,110-49-6,1-Jan-93,98 (oral),,,,,,,
Ethyleneimine (Aziridine),cancer,SQE,151-56-4,1-Jan-88,0.01,,,,,,,
Ethylene oxide,cancer,FR,75-21-8,1-Jul-87,2,,,,,,,
"Ethylene oxide [Basis for listing changed effective November 22, 2013]",female,FR,75-21-8,27-Feb-87,20,,,,,,,
"Ethylene oxide [Basis for listing changed effective November 22, 2013]","developmental, male ",FR,75-21-8,7-Aug-09,20,,,,,,,
Ethylene thiourea,cancer,AB,96-45-7,1-Jan-88,20,,,,,,,
Ethylene thiourea,developmental,SQE,96-45-7,1-Jan-93,,,,,,,,
"2-Ethylhexanoic acid  Delisted December 13, 2013 [Click here for the basis for delisting]",developmental ,LC,149-57-5,7-Aug-09,,,,,,,,
Ethyl methanesulfonate,cancer,SQE,62-50-0,1-Jan-88,,,,,,,,
Etodolac,"developmental, female  ",FR,41340-25-4,20-Aug-99,,,,,,,,
Etoposide,cancer,LC,33419-42-0,4-Nov-11,,,,,,,,
Etoposide,developmental,FR,33419-42-0,1-Jul-90,,,,,,,,
Etoposide in combination with cisplatin and bleomycin,cancer,LC, ---,4-Nov-11,,,,,,,,
Etretinate,developmental,SQE,54350-48-0,1-Jul-87,,,,,,,,
,,,,,,,,,,,,
Fenoxaprop ethyl,developmental ,AB,66441-23-4 ,26-Mar-99,,,,,,,,
Fenoxycarb,cancer ,AB,72490-01-8,2-Jun-00,,,,,,,,
Filgrastim,developmental ,FR,121181-53-1,27-Feb-01,,,,,,,,
Fluazifop butyl,developmental ,AB,69806-50-4,6-Nov-98,,,,,,,,
Flunisolide,"developmental, female ",FR,3385-03-3,15-May-98,,,,,,,,
Fluorouracil,developmental,SQE,51-21-8,1-Jan-89,,,,,,,,
Fluoxymesterone,developmental,FR,76-43-7,1-Apr-90,,,,,,,,
Flurazepam hydrochloride,developmental,FR,1172-18-5,1-Oct-92,,,,,,,,
Flurbiprofen,"developmental, female ",FR,5104-49-4,20-Aug-99,,,,,,,,
Flutamide,developmental,FR,13311-84-7,1-Jul-90,,,,,,,,
Fluticasone propionate,developmental ,FR,80474-14-2,15-May-98,,,,,,,,
Fluvalinate,developmental ,AB,69409-94-5,6-Nov-98,,,,,,,,
Folpet,cancer,SQE,133-07-3,1-Jan-89,200,,,,,,,
Formaldehyde (gas),cancer,SQE,50-00-0,1-Jan-88,40,,,,,,,
2-(2-Formylhydrazino)-4-(5-nitro-2-furyl)thiazole,cancer,SQE,3570-75-0,1-Jan-88,0.3,,,,,,,
Fumonisin B1,cancer,AB,116355-83-0,14-Nov-03,,,,,,,,
Furan,cancer,AB,110-00-9,1-Oct-93,,,,,,,,
Furazolidone,cancer,AB,67-45-8,1-Jan-90,,,,,,,,
Furfuryl alcohol,cancer,AB,98-00-0,30-Sep-16,,,,,,,,
Furmecyclox,cancer,AB,60568-05-0,1-Jan-90,20,,,,,,,
Fusarin C,cancer,SQE,79748-81-5,1-Jul-95,,,,,,,,
,,,,,,,,,,,,
Gallium arsenide,cancer ,LC,1303-00-0,1-Aug-08,,,,,,,,
Ganciclovir,"cancer, developmental, male ",FR,82410-32-0,26-Aug-97,,,,,,,,
Ganciclovir sodium,"developmental, male ",FR,107910-75-8,26-Aug-97,,,,,,,,
Gasoline engine exhaust (condensates/extracts),cancer,AB,---,1-Oct-90,,,,,,,,
Gemfibrozil,cancer,FR,25812-30-0,22-Dec-00,,,,,,,,
Gemfibrozil,"female, male ",FR,25812-30-0,20-Aug-99,,,,,,,,
Gentian violet (Crystal violet),cancer,SQE,548-62-9,23-Nov-18,,,,,,,,
Glass wool fibers (inhalable and biopersistent),cancer,AB,---,1-Jul-90,,,,,,,,
"Glu-P-1 (2-Amino-6-methyldipyrido[1,2- a:3',2'-d]imidazole)",cancer,AB,67730-11-4,1-Jan-90,0.1,,,,,,,
"Glu-P-2 (2-Aminodipyrido[1,2-a:3',2'-d]imidazole)",cancer,AB,67730-10-3,1-Jan-90,0.5,,,,,,,
Glycidaldehyde,cancer,SQE,765-34-4,1-Jan-88,,,,,,,,
Glycidol,cancer,AB,556-52-5,1-Jul-90,0.54,,,,,,,
Glyphosate,cancer,LC,1071-83-6,7-Jul-17,1100,,,,,,,
Goldenseal root powder,cancer,LC,---,4-Dec-15,,,,,,,,
Goserelin acetate,"developmental, female, male ",FR,65807-02-5,26-Aug-97,,,,,,,,
Griseofulvin,cancer,AB,126-07-8,1-Jan-90,,,,,,,,
Gyromitrin (Acetaldehyde methylformylhydrazone),cancer,SQE,16568-02-8,1-Jan-88,0.07,,,,,,,
,,,,,,,,,,,,
Halazepam,developmental,FR,23092-17-3,1-Jul-90,,,,,,,,
