STATE OF CALIFORNIA,,,,,,,,,,,,
Halobetasol propionate,developmental ,FR,66852-54-8,20-Aug-99,,,,,,,,
Haloperidol,"developmental, female ",FR,52-86-8,29-Jan-99,,,,,,,,
Halothane,developmental,FR,151-67-7,1-Sep-96,,,,,,,,
HC Blue 1,cancer,SQE,2784-94-3,1-Jul-89,10,,,,,,,
Heptachlor,cancer,SQE,76-44-8,1-Jul-88,0.2,,,,,,,
Heptachlor,developmental,AB,76-44-8,20-Aug-99,,,,,,,,
Heptachlor epoxide,cancer,SQE,1024-57-3,1-Jul-88,0.08,,,,,,,
Herbal remedies containing plant species of the genus Aristolochia,cancer ,LC,  ---,9-Jul-04,,,,,,,,
Hexachlorobenzene,cancer,SQE,118-74-1,1-Oct-87,0.4,,,,,,,
Hexachlorobenzene,developmental,SQE,118-74-1,1-Jan-89,,,,,,,,
Hexachlorobutadiene,cancer,AB,87-68-3,3-May-11,,,,,,,,
Hexachlorocyclohexane (technical grade),cancer,SQE,---,1-Oct-87,0.2,,,,,,,
   Hexachlorocyclohexane (alpha isomer),,,,,0.3,,,,,,,
   Hexachlorocyclohexane (beta isomer),,,,,0.5,,,,,,,
   Hexachlorocyclohexane (gamma isomer),,,,,0.6,,,,,,,
Hexachlorodibenzodioxin,cancer,SQE,34465-46- 8,1-Apr-88,0.0002,,,,,,,
Hexachloroethane,cancer,AB,67-72-1,1-Jul-90,20,,,,,,,
"2,4-Hexadienal (89% trans, trans isomer; 11% cis, trans isomer)",cancer,AB,  ---,4-Mar-05,,,,,,,,
"Hexafluoroacetone [Basis for listing changed effective June 6, 2014]","developmental, male",LC SQE,684-16-2,1-Aug-08,,,,,,,,
Hexamethylphosphoramide,cancer,SQE,680-31-9,1-Jan-88,,,,,,,,
Hexamethylphosphoramide,male,AB,680-31-9,1-Oct-94,,,,,,,,
n-Hexane,male,SQE,110-54-3,15-Dec-17,"28,000 (oral)
20,000 (inhalation)",,,,,,,
"2,5-Hexanedione",male,SQE,110-13-4,4-Dec-15,,,,,,,,
Histrelin acetate,developmental ,FR,---,15-May-98,,,,,,,,
Hydramethylnon,"developmental, male ",AB,67485-29-4,5-Mar-99,120 (oral),,,,,,,
Hydrazine,cancer,SQE,302-01-2,1-Jan-88,0.04,,,,,,,
Hydrazine sulfate,cancer,SQE,10034-93-2,1-Jan-88,0.2,,,,,,,
"Hydrazobenzene (1,2-Diphenylhydrazine)",cancer,SQE,122-66-7,1-Jan-88,0.8,,,,,,,
Hydrogen cyanide (HCN) and cyanide salts (CN salts),male,AB, ---,5-Jul-13,,,,,,,,
  Cyanide salts that readily dissociate in solution (expressed as cyanide)f,,,,,9.8,,,,,,,
  Hydrogen cyanidef,,,,,10 (oral),,,,,,,
  Sodium cyanidef,,,,,19 (oral),,,,,,,
  Potassium cyanidef,,,,,25 (oral),,,,,,,
1-Hydroxyanthraquinone,cancer,LC,129-43-1,27-May-05,,,,,,,,
Hydroxyurea,developmental ,FR,127-07-1,1-May-97,,,,,,,,
,,,,,,,,,,,,
Idarubicin hydrochloride,"developmental, male ",FR,57852-57-0,20-Aug-99,,,,,,,,
Ifosfamide,developmental,FR,3778-73-2,1-Jul-90,,,,,,,,
Iodine-131,developmental,SQE,10043-66-0,1-Jan-89,,,,,,,,
Imazalil,cancer,AB,35554-44-0,20-May-11,11,,,,,,,
"Indeno[1,2,3-cd]pyrene",cancer,SQE,193-39-5,1-Jan-88,,,,,,,,
Indium phosphide,cancer ,AB,22398-80-7,27-Feb-01,,,,,,,,
"IQ (2-Amino-3-methylimidazo[4,5-f] quinoline) ",cancer,AB,76180-96-6,1-Apr-90,0.5,,,,,,,
Iprodione,cancer,AB,36734-19-7,1-May-96,,,,,,,,
Iprovalicarb,cancer ,AB,140923-17-7/ 140923-25-7,1-Jun-07,,,,,,,,
Iron dextran complex,cancer,SQE,9004-66-4,1-Jan-88,,,,,,,,
Isobutyl nitrite,cancer,AB,542-56-3,1-May-96,7.4,,,,,,,
Isoprene,cancer,AB,78-79-5,1-May-96,,,,,,,,
Isopyrazam,cancer,AB,881685-58-1,24-Jul-12,,,,,,,,
"Isosafrole Delisted December 8, 2006 [Click here for the basis for delisting]",cancer,LC    ,120-58-1,1-Oct-89,,,,,,,,
Isotretinoin ,developmental,SQE,4759-48-2,1-Jul-87,,,,,,,,
Isoxaflutole,cancer,AB,141112-29-0,22-Dec-00,,,,,,,,
,,,,,,,,,,,,
Kresoxim-methyl,cancer,AB,143390-89-0,3-Feb-12,,,,,,,,
,,,,,,,,,,,,
Lactofen,cancer,SQE,77501-63-4,1-Jan-89,,,,,,,,
Lasiocarpine,cancer,SQE,303-34-4,1-Apr-88,0.09,,,,,,,
"Lead [Basis for listing changed effective November 22, 2013]","developmental, female, male",FR,---,27-Feb-87,0.5,,,,,,,
Lead and lead compounds,cancer,AB,---,1-Oct-92,,,,,,,,
   Lead,,,,,15 (oral),,,,,,,
Lead acetate,cancer,SQE,301-04-2,1-Jan-88,23 (oral),,,,,,,
Lead phosphate,cancer,SQE,7446-27-7,1-Apr-88,58 (oral),,,,,,,
Lead subacetate,cancer,LC,1335-32-6,1-Oct-89,41 (oral),,,,,,,
Leather dust,cancer,LC, ---,29-Apr-11,,,,,,,,
Leuprolide acetate,"developmental, female, male ",FR,74381-53-6,26-Aug-97,,,,,,,,
Levodopa,developmental ,FR,59-92-7,29-Jan-99,,,,,,,,
Levonorgestrel implants,female ,FR,797-63-7,15-May-98,,,,,,,,
Lindane and other hexachlorocyclohexane isomers,cancer,LC,---,1-Oct-89,,,,,,,,
Linuron,developmental ,AB,330-55-2,19-Mar-99,460,,,,,,,
Lithium carbonate,developmental,FR,554-13-2,1-Jan-91,,,,,,,,
Lithium citrate,developmental,FR,919-16-4,1-Jan-91,,,,,,,,
Lorazepam,developmental,FR,846-49-1,1-Jul-90,,,,,,,,
Lovastatin,developmental,FR,75330-75-5,1-Oct-92,,,,,,,,
Lynestrenol,cancer ,AB,52-76-6,27-Feb-01,,,,,,,,
,,,,,,,,,,,,
Malathion,cancer,LC,121-75-5,20-May-16,180,,,,,,,
"Malonaldehyde, sodium salt",cancer,AB,24382-04-5,3-May-11,,,,,,,,
Mancozeb,cancer,AB,8018-01-7,1-Jan-90,,,,,,,,
Maneb,cancer,AB,12427-38-2,1-Jan-90,,,,,,,,
Marijuana smoke,cancer,SQE,---,19-Jun-09,,,,,,,,
"Me-A-alpha-C (2-Amino-3-methyl-9H-pyrido[2,3-b]indole)",cancer,AB,68006-83-7,1-Jan-90,0.6,,,,,,,
Mebendazole,developmental ,FR,31431-39-7,20-Aug-99,,,,,,,,
Medroxyprogesterone acetate,cancer,AB,71-58-9,1-Jan-90,,,,,,,,
Medroxyprogesterone acetate,developmental,FR,71-58-9,1-Apr-90,,,,,,,,
Megestrol acetate,cancer,FR,595-33-5,28-Mar-14,,,,,,,,
Megestrol acetate,developmental,FR,595-33-5,1-Jan-91,,,,,,,,
"MeIQ (2-Amino-3,4-dimethylimidazo[4,5-f]quinoline)",cancer,AB,77094-11-2,1-Oct-94,0.46,,,,,,,
"MeIQx (2-Amino-3,8-dimethylimidazo[4,5-f]quinoxaline)",cancer,AB,77500-04-0,1-Oct-94,0.41,,,,,,,
Melphalan,cancer,LC,148-82-3,27-Feb-87,0.005,,,,,,,
Melphalan,developmental,FR,148-82-3,1-Jul-90,,,,,,,,
Menotropins,developmental,FR,9002-68-0,1-Apr-90,,,,,,,,
Mepanipyrim,cancer ,AB,110235-47-7,1-Jul-08,,,,,,,,
Meprobamate,developmental,FR,57-53-4,1-Jan-92,,,,,,,,
2?Mercaptobenzothiazole,cancer,LC,149-30-4,27-Oct-17,,,,,,,,
Mercaptopurine,developmental,FR,6112-76-1,1-Jul-90,,,,,,,,
Mercury and mercury compounds,developmental,AB,---,1-Jul-90,,,,,,,,
Merphalan,cancer,SQE,531-76-0,1-Apr-88,,,,,,,,
Mestranol,cancer,SQE,72-33-3,1-Apr-88,,,,,,,,
Metam potassium,cancer,AB,137-41-7,31-Dec-10,,,,,,,,
Methacycline hydrochloride,developmental,FR,3963-95-9,1-Jan-91,,,,,,,,
Metham sodium,cancer ,AB,137-42-8,6-Nov-98,,,,,,,,
Metham sodium,developmental ,AB,137-42-8,15-May-98,290,,,,,,,
Methanol,developmental,AB,67-56-1,16-Mar-12,"47,000 (inhalation)  
23,000 (oral)",,,,,,,
Methazole,developmental ,AB,20354-26-1,1-Dec-99,,,,,,,,
Methimazole,developmental,FR,60-56-0,1-Jul-90,,,,,,,,
Methotrexate,developmental,SQE,59-05-2,1-Jan-89,,,,,,,,
Methotrexate sodium,developmental,FR,15475-56-6,1-Apr-90,,,,,,,,
5-Methoxypsoralen with ultraviolet A therapy,cancer,SQE,484-20-8,1-Oct-88,,,,,,,,
8-Methoxypsoralen with ultraviolet A therapy,cancer,LC,298-81-7,27-Feb-87,,,,,,,,
2-Methylaziridine (Propyleneimine),cancer,SQE,75-55-8,1-Jan-88,0.028,,,,,,,
Methylazoxymethanol,cancer,SQE,590-96-5,1-Apr-88,,,,,,,,
Methylazoxymethanol acetate,cancer,SQE,592-62-1,1-Apr-88,,,,,,,,
"Methyl bromide, as a structural fumigant",developmental,FR,74-83-9,1-Jan-93,810 (inhalation),,,,,,,
Methyl carbamate,cancer ,AB,598-55-0,15-May-98,160,,,,,,,
Methyl chloride,developmental ,AB,74-87-3,10-Mar-00,,,,,,,,
"Methyl chloride [Basis for listing changed effective March 7, 2014]",male ,AB,74-87-3,7-Aug-09,,,,,,,,
3-Methylcholanthrene,cancer,AB,56-49-5,1-Jan-90,0.03,,,,,,,
5-Methylchrysene,cancer,SQE,3697-24-3,1-Apr-88,0.0084 (oral),,,,,,,
"4,4'-Methylene bis(2-chloroaniline)",cancer,FR,101-14-4,1-Jul-87,0.5,,,,,,,
"4,4'-Methylene bis(N,N-dimethyl)benzenamine",cancer,LC,101-61-1,1-Oct-89,20,,,,,,,
"4,4'-Methylene bis(2-methylaniline)",cancer,SQE,838-88-0,1-Apr-88,0.8,,,,,,,
"4,4'-Methylenedianiline",cancer,SQE,101-77-9,1-Jan-88,0.4,,,,,,,
"4,4'-Methylenedianiline dihydrochloride",cancer,SQE,13552-44-8,1-Jan-88,0.6,,,,,,,
Methyleugenol,cancer ,AB,93-15-2,16-Nov-01,,,,,,,,
Methylhydrazine and its salts,cancer,AB,---,1-Jul-92,,,,,,,,
Methylhydrazine,,,,,"0.058 (oral)
0.090 (inhalation)",,,,,,,
Methylhydrazine sulfate,,,,,0.18,,,,,,,
2-Methylimidazole,cancer,LC,693-98-1,22-Jun-12,,,,,,,,
4-Methylimidazole,cancer,AB,822-36-6,7-Jan-11,29,,,,,,,
Methyl iodide,cancer,SQE,74-88-4,1-Apr-88,,,,,,,,
Methyl isobutyl ketone,cancer,LC,108-10-1,4-Nov-11,,,,,,,,
Methyl isobutyl ketone (MIBK),developmental,AB,108-10-1,28-Mar-14,,,,,,,,
Methyl isocyanate (MIC),"developmental, female ",SQE,624-83-9,12-Nov-10,,,,,,,,
"Methyl isopropyl ketone Delisted April 4, 2014 [Click for the basis for delisting]",developmental,LC,563-80-4,17-Feb-12,,,,,,,,
Methyl mercury,developmental,SQE,---,1-Jul-87,,,,,,,,
Methylmercury compounds,cancer,AB,---,1-May-96,,,,,,,,
Methyl methanesulfonate,cancer,SQE,66-27-3,1-Apr-88,7,,,,,,,
Methyl-n-butyl ketone,developmental,SQE,591-78-6,4-Dec-15,,,,,,,,
"Methyl-n-butyl ketone [Basis for listing changed effective November 9, 2015]",male ,SQE,591-78-6,7-Aug-09,,,,,,,,
2-Methyl-1-nitroanthraquinone (of uncertain purity),cancer,SQE,129-15-7,1-Apr-88,0.2,,,,,,,
N-Methyl-N'-nitro-N-nitrosoguanidine,cancer ,SQE,70-25-7,1-Apr-88,0.08,,,,,,,
N-Methylolacrylamide,cancer,AB,924-42-5,1-Jul-90,,,,,,,,
N-Methylpyrrolidone,developmental,AB,872-50-4,15-Jun-01,"3200 (inhalation)
17000 (dermal)",,,,,,,
?-Methyl styrene (alpha-Methylstyrene),cancer,LC,98-83-9,2-Nov-12,,,,,,,,
"?-Methyl styrene Delisted April 4, 2014 [Click for the basis for delisting]",female,LC,98-83-9,29-Jul-11,,,,,,,,
Methyltestosterone,developmental,FR,58-18-4,1-Apr-90,,,,,,,,
Methylthiouracil,cancer,LC,56-04-2,1-Oct-89,2,,,,,,,
Metiram,cancer,AB,9006-42-2,1-Jan-90,,,,,,,,
Metiram,developmental ,AB,9006-42-2,30-Mar-99,,,,,,,,
Metronidazole,cancer,SQE,443-48-1,1-Jan-88,,,,,,,,
Michler's ketone,cancer,SQE,90-94-8,1-Jan-88,0.8,,,,,,,
Midazolam hydrochloride,developmental,FR,59467-96-8,1-Jul-90,,,,,,,,
Minocycline hydrochloride (internal use),developmental,FR,13614-98-7,1-Jan-92,,,,,,,,
Mirex,cancer,SQE,2385-85-5,1-Jan-88,0.04,,,,,,,
Misoprostol,developmental,FR,59122-46-2,1-Apr-90,,,,,,,,
Mitomycin C,cancer,SQE,50-07-7,1-Apr-88,0.00009,,,,,,,
Mitoxantrone hydrochloride,cancer,FR,70476-82-3,23-Jan-15,,,,,,,,
Mitoxantrone hydrochloride,developmental,FR,70476-82-3,1-Jul-90,,,,,,,,
Molinate,"developmental, female, male ",AB,2212-67-1,11-Dec-09,,,,,,,,
"MON 4660 (dichloroacetyl-1-oxa-4-azaspiro(4,5)-decane",cancer,AB,71526-07-3,22-Mar-11,,,,,,,,
MON 13900 (furilazole),cancer,AB,121776-33-8,22-Mar-11,,,,,,,,
"3-Monochloropropane-1,2-diol (3-MCPD)",cancer,SQE,96-24-2,8-Oct-10,,,,,,,,
Monocrotaline,cancer,SQE,315-22-0,1-Apr-88,0.07,,,,,,,
MOPP (vincristine-prednisone-nitrogen mustard-procarbazine mixture),cancer,LC,113803-47-7,4-Nov-11,,,,,,,,
5-(Morpholinomethyl)-3-[(5-nitrofurfuryl-idene)-amino]-2-oxazolidinone,cancer,SQE,139-91-3,1-Apr-88,0.18,,,,,,,
Mustard Gas,cancer,LC,505-60-2,27-Feb-87,,,,,,,,
MX (3-chloro-4-dichloromethyl-5-hydroxy-2(5H)-furanone),cancer,SQE,77439-76-0,22-Dec-00,0.11,,,,,,,
Myclobutanil,"developmental, male ",AB,88671-89-0,16-Apr-99,,,,,,,,
beta-Myrcene,cancer,AB,123-35-3,27-Mar-15,,,,,,,,
Nabam,developmental ,AB,142-59-6,30-Mar-99,,,,,,,,
Nafarelin acetate,developmental,FR,86220-42-0,1-Apr-90,,,,,,,,
Nafenopin,cancer,SQE,3771-19-5,1-Apr-88,,,,,,,,
Nalidixic acid,cancer ,AB,389-08-2,15-May-98,28,,,,,,,
Naphthalene,cancer ,AB,91-20-3,19-Apr-02,5.8,,,,,,,
1-Naphthylamine,cancer,LC,134-32-7,1-Oct-89,,,,,,,,
2-Naphthylamine,cancer,LC,91-59-8,27-Feb-87,0.4,,,,,,,
Neomycin sulfate (internal use),developmental,FR,1405-10-3,1-Oct-92,,,,,,,,
Netilmicin sulfate,developmental,FR,56391-57-2,1-Jul-90,,,,,,,,
Nickel (Metallic),cancer,LC,7440-02-0,1-Oct-89,,,,,,,,
Nickel acetate,cancer,LC,373-02-4,1-Oct-89,,,,,,,,
Nickel carbonate,cancer,LC,3333-67-3,1-Oct-89,,,,,,,,
Nickel carbonyl ,cancer,SQE,13463-39-3,1-Oct-87,,,,,,,,
Nickel carbonyl ,developmental,AB,13463-39-3,1-Sep-96,,,,,,,,
Nickel compounds,cancer ,LC,---,7-May-04,,,,,,,,
Nickel (soluble compounds),"developmental, male ",SQE,---,26-Oct-18,,,,,,,,
Nickel hydroxide,cancer,LC,12054-48-7; 12125-56-3,1-Oct-89,,,,,,,,
Nickelocene,cancer,LC,1271-28-9,1-Oct-89,,,,,,,,
Nickel oxide,cancer,LC,1313-99-1,1-Oct-89,,,,,,,,
Nickel refinery dust from the pyrometallurgical process,cancer,SQE,---,1-Oct-87,0.8,,,,,,,
Nickel subsulfide,cancer,SQE,12035-72-2,1-Oct-87,0.4,,,,,,,
Nicotine,developmental ,FR,54-11-5,1-Apr-90,,,,,,,,
Nifedipine,"developmental, female, male ",FR,21829-25-4,29-Jan-99,,,,,,,,
Nimodipine,developmental ,FR,66085-59-4,24-Apr-01,,,,,,,,
Niridazole,cancer,SQE,61-57-4,1-Apr-88,,,,,,,,
"Nitrapyrin [Basis for listing changed effective on November 4, 2015]",cancer ,SQE,1929-82-4,5-Oct-05,,,,,,,,
Nitrapyrin,developmental ,AB,1929-82-4,30-Mar-99,,,,,,,,
Nitrilotriacetic acid,cancer,SQE,139-13-9,1-Jan-88,100,,,,,,,
"Nitrilotriacetic acid, trisodium salt monohydrate",cancer,SQE,18662-53-8,1-Apr-89,70,,,,,,,
5-Nitroacenaphthene,cancer,SQE,602-87-9,1-Apr-88,6,,,,,,,
"5-Nitro-o-anisidine Delisted December 8, 2006 [Click here for the basis for delisting]",cancer,LC,99-59-2,1-Oct-89,10,,,,,,,
o-Nitroanisole,cancer,AB,91-23-6,1-Oct-92,,,,,,,,
para-Nitroanisole,cancer,LC,100-17-4,13-Sep-19,,,,,,,,
Nitrobenzene,cancer ,AB,98-95-3,26-Aug-97,,,,,,,,
Nitrobenzene,male ,AB,98-95-3,30-Mar-10,,,,,,,,
4-Nitrobiphenyl,cancer,SQE,92-93-3,1-Apr-88,,,,,,,,
6-Nitrochrysene,cancer,AB,7496-02-8,1-Oct-90,,,,,,,,
Nitrofen (technical grade),cancer,SQE,1836-75-5,1-Jan-88,9,,,,,,,
2-Nitrofluorene,cancer,AB,607-57-8,1-Oct-90,,,,,,,,
Nitrofurantoin,male,AB,67-20-9,1-Apr-91,,,,,,,,
Nitrofurazone,cancer,AB,59-87-0,1-Jan-90,0.5,,,,,,,
1-[(5-Nitrofurfurylidene)-amino]-2-imidazolidinone,cancer,SQE,555-84-0,1-Apr-88,0.4,,,,,,,
N-[4-(5-Nitro-2-furyl)-2-thiazolyl]acetamide,cancer,SQE,531-82-8,1-Apr-88,0.5,,,,,,,
Nitrogen mustard (Mechlorethamine),cancer,SQE,51-75-2,1-Jan-88,,,,,,,,
Nitrogen mustard (Mechlorethamine),developmental,SQE,51-75-2,1-Jan-89,,,,,,,,
Nitrogen mustard hydrochloride (Mechlorethamine hydrochloride),cancer,SQE,55-86-7,1-Apr-88,,,,,,,,
Nitrogen mustard hydrochloride (Mechlorethamine hydrochloride),developmental,FR,55-86-7,1-Jul-90,,,,,,,,
Nitrogen mustard N-oxide,cancer,SQE,126-85-2,1-Apr-88,,,,,,,,
Nitrogen mustard N-oxide hydrochloride,cancer,SQE,302-70-5,1-Apr-88,,,,,,,,
Nitromethane ,cancer ,AB,75-52-5,1-May-97,39,,,,,,,
2-Nitropropane,cancer,SQE,79-46-9,1-Jan-88,,,,,,,,
1-Nitropyrene,cancer,AB,5522-43-0,1-Oct-90,,,,,,,,
4-Nitropyrene,cancer,AB,57835-92-4,1-Oct-90,,,,,,,,
N-Nitrosodi-n-butylamine,cancer,SQE,924-16-3,1-Oct-87,0.06,,,,,,,
N-Nitrosodiethanolamine,cancer,SQE,1116-54-7,1-Jan-88,0.3,,,,,,,
N-Nitrosodiethylamine,cancer,SQE,55-18-5,1-Oct-87,0.02,,,,,,,
N-Nitrosodimethylamine,cancer,SQE,62-75-9,1-Oct-87,0.04,,,,,,,
p-Nitrosodiphenylamine,cancer,SQE,156-10-5,1-Jan-88,30,,,,,,,
N-Nitrosodiphenylamine,cancer,SQE,86-30-6,1-Apr-88,80,,,,,,,
N-Nitrosodi-n-propylamine,cancer,SQE,621-64-7,1-Jan-88,0.1,,,,,,,
N-Nitroso-N-ethylurea,cancer,SQE,759-73-9,1-Oct-87,0.03,,,,,,,
N-Nitrosohexamethyleneimine,cancer,SQE,932-83-2,23-Nov-18,,,,,,,,
3-(N-Nitrosomethylamino) propionitrile,cancer,AB,60153-49-3,1-Apr-90,,,,,,,,
4-(N-Nitrosomethylamino)-1-(3-pyridyl)1-butanone,cancer,AB,64091-91-4,1-Apr-90,0.014,,,,,,,
N-Nitrosomethyl-n-butylamine,cancer,SQE,7068-83-9,26-Dec-14,,,,,,,,
N-Nitrosomethyl-n-decylamine,cancer,SQE,75881-22-0,26-Dec-14,,,,,,,,
N-Nitrosomethyl-n-dodecylamine,cancer,SQE,55090-44-3,26-Dec-14,,,,,,,,
N-Nitrosomethylethylamine,cancer,LC,10595-95-6,1-Oct-89,0.03,,,,,,,
N-Nitrosomethyl-n-heptylamine  ,cancer,SQE,16338-99-1,26-Dec-14,,,,,,,,
N-Nitrosomethyl-n-hexylamine,cancer,SQE,28538-70-7,26-Dec-14,,,,,,,,
N-Nitrosomethyl-n-nonylamine ,cancer,SQE,75881-19-5,26-Dec-14,,,,,,,,
N-Nitrosomethyl-n-octylamine,cancer,SQE,34423-54-6,26-Dec-14,,,,,,,,
N-Nitrosomethyl-n-pentylamine,cancer,SQE,13256-07-0,26-Dec-14,,,,,,,,
N-Nitrosomethyl-n-propylamine,cancer,SQE,924-46-9,26-Dec-14,,,,,,,,
N-Nitrosomethyl-n-tetradecylamine,cancer,SQE,75881-20-8,26-Dec-14,,,,,,,,
N-Nitrosomethyl-n-undecylamine,cancer,SQE,68107-26-6,26-Dec-14,,,,,,,,
N-Nitroso-N-methylurea,cancer,SQE,684-93-5,1-Oct-87,0.006,,,,,,,
N-Nitroso-N-methylurethane,cancer,SQE,615-53-2,1-Apr-88,0.006,,,,,,,
N-Nitrosomethylvinylamine,cancer,SQE,4549-40-0,1-Jan-88,,,,,,,,
N-Nitrosomorpholine,cancer,SQE,59-89-2,1-Jan-88,0.1,,,,,,,
N-Nitrosonornicotine,cancer,SQE,16543-55-8,1-Jan-88,0.5,,,,,,,
N-Nitrosopiperidine,cancer,SQE,100-75-4,1-Jan-88,0.07,,,,,,,
N-Nitrosopyrrolidine,cancer,SQE,930-55-2,1-Oct-87,0.3,,,,,,,
N-Nitrososarcosine,cancer,SQE,13256-22-9,1-Jan-88,,,,,,,,
o-Nitrotoluene,cancer ,AB,88-72-2,15-May-98,,,,,,,,
"Nitrous oxide [Basis for listing changed effective November 8, 2013]","developmental, female",AB,10024-97-2,1-Aug-08,,,,,,,,
Norethisterone (Norethindrone) ,cancer,LC,68-22-4,1-Oct-89,,,,,,,,
Norethisterone (Norethindrone) ,developmental,FR,68-22-4,1-Apr-90,,,,,,,,
Norethisterone acetate (Norethindrone acetate),developmental,FR,51-98-9,1-Oct-91,,,,,,,,
Norethisterone (Norethindrone) /Ethinyl estradiol,developmental,FR,68-22-4/               57-63-6,1-Apr-90,,,,,,,,
Norethisterone (Norethindrone) /Mestranol,developmental,FR,68-22-4/           72-33-3,1-Apr-90,,,,,,,,
Norethynodrel,cancer ,AB,68-23-5,27-Feb-01,,,,,,,,
Norgestrel,developmental,FR,6533-00-2,1-Apr-90,,,,,,,,
,,,,,,,,,,,,
Ochratoxin A,cancer,AB,303-47-9,1-Jul-90,,,,,,,,
Oil Orange SS,cancer,SQE,2646-17-5,1-Apr-88,,,,,,,,
"Oral contraceptives, combined",cancer,LC,---,1-Oct-89,,,,,,,,
"Oral contraceptives, sequential",cancer,LC,---,1-Oct-89,,,,,,,,
Oryzalin,cancer,AB,19044-88-3,12-Sep-08,,,,,,,,
Oxadiazon,cancer,SQE,19666-30-9,1-Jul-91,,,,,,,,
Oxadiazon,developmental ,AB,19666-30-9,15-May-98,,,,,,,,
Oxazepam ,cancer,AB,604-75-1,1-Oct-94,,,,,,,,
Oxazepam ,developmental,FR,604-75-1,1-Oct-92,,,,,,,,
